-- Merging decision tree log ---
manifest
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:61:13-48
activity#com.example.workroute.kotlin.activities.MessagesActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:64:13-63
activity#com.example.workroute.kotlin.activities.ChatsActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:66:9-68:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:67:13-60
activity#com.example.workroute.activitys.GeneralSettingsActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:70:13-62
activity#com.example.workroute.notifications.Notifications
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:73:13-56
activity#com.example.workroute.profile.Profile
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:76:13-44
activity#com.example.workroute.initActivities.FirstTimeActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:79:13-61
activity#com.example.workroute.initActivities.CreateAccount
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:82:13-57
activity#com.example.workroute.initActivities.ConfirmLogin
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:84:9-86:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:86:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:85:13-56
activity#com.example.workroute.initActivities.LoginActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:87:9-89:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:89:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:88:13-57
activity#com.example.workroute.activitys.MainActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:90:9-92:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:91:13-51
activity#com.example.workroute.initActivities.SplashScreen
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:93:9-101:20
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:95:13-36
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:94:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:96:13-100:29
action#android.intent.action.MAIN
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:97:17-69
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:97:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:99:17-77
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:99:27-74
service#com.example.workroute.service.MyFirebaseInstanceIDService
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:103:9-109:19
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:104:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:106:13-108:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:107:17-78
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:107:25-75
service#com.example.workroute.service.ServicioOnline
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:110:9-112:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:112:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:111:13-51
uses-sdk
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\eddc07cb6a8bdc70455ddb3d3e9a002b\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\eddc07cb6a8bdc70455ddb3d3e9a002b\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\faf7b0f996d1bd78029c1d69c2dbdd30\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\faf7b0f996d1bd78029c1d69c2dbdd30\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\ee63ed49588f9da852b5d1487263e0a3\transformed\jetified-extension-mediasession-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\ee63ed49588f9da852b5d1487263e0a3\transformed\jetified-extension-mediasession-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\andre\.gradle\caches\transforms-3\586fd1c8c5142bd162e6879e487efddc\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\andre\.gradle\caches\transforms-3\586fd1c8c5142bd162e6879e487efddc\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\374e0de9686243bf9673f4ae93a85de1\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\374e0de9686243bf9673f4ae93a85de1\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\5cfa3b388664c119fe04e22f36206fd8\transformed\jetified-navigation-dynamic-features-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\5cfa3b388664c119fe04e22f36206fd8\transformed\jetified-navigation-dynamic-features-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\25cca9ce50ee6e2b391a3d9bf222380c\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\25cca9ce50ee6e2b391a3d9bf222380c\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\8bb54e3b9be7c1dc17d9ec197666de92\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\8bb54e3b9be7c1dc17d9ec197666de92\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\b0468928b1c3caebeeaeba441b5032b0\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\b0468928b1c3caebeeaeba441b5032b0\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\993a2be53a9d61742d1b737a05c33358\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\993a2be53a9d61742d1b737a05c33358\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\6470a25e49aab5eaec909cdb1619181c\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\6470a25e49aab5eaec909cdb1619181c\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d6ca937bac2c2a4db28c0e5758ea0f15\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d6ca937bac2c2a4db28c0e5758ea0f15\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\3b9bb10431eb39801f7c19739b9a3941\transformed\jetified-navigation-dynamic-features-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\3b9bb10431eb39801f7c19739b9a3941\transformed\jetified-navigation-dynamic-features-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\cc0bd05de745a15b0727635b9469d1fb\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\cc0bd05de745a15b0727635b9469d1fb\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\andre\.gradle\caches\transforms-3\7c3c03fd23f71bb1f72819a9ee77f4df\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\andre\.gradle\caches\transforms-3\7c3c03fd23f71bb1f72819a9ee77f4df\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\andre\.gradle\caches\transforms-3\2241da911aea0a53ab73a36399655a66\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\andre\.gradle\caches\transforms-3\2241da911aea0a53ab73a36399655a66\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\16d1c1332596dc2a935764ae43d9ea1a\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\16d1c1332596dc2a935764ae43d9ea1a\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d30027bf5afcaa80200fdcb51f4d8761\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d30027bf5afcaa80200fdcb51f4d8761\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\1f42075cdb29ada8bd4e364f77052b1f\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\1f42075cdb29ada8bd4e364f77052b1f\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\ed663699d39487ca8db7616dd71897c0\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\ed663699d39487ca8db7616dd71897c0\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\b9827c6fd88cf8853ea8f07837fdc55d\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\b9827c6fd88cf8853ea8f07837fdc55d\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\fef95b90573298fc29af05eb0c4357c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\fef95b90573298fc29af05eb0c4357c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\03846619642c14d282696c0cbba42686\transformed\jetified-animation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\03846619642c14d282696c0cbba42686\transformed\jetified-animation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ea42120af2511a506a5e8c8c20dd68bb\transformed\jetified-foundation-layout-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ea42120af2511a506a5e8c8c20dd68bb\transformed\jetified-foundation-layout-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ace8c582de65d33f7a8c3c1c10cd5d8e\transformed\jetified-animation-core-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ace8c582de65d33f7a8c3c1c10cd5d8e\transformed\jetified-animation-core-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\117d863bd584eea88c25311ed5c0ea3d\transformed\jetified-ui-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\117d863bd584eea88c25311ed5c0ea3d\transformed\jetified-ui-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\a73937e1aeb87d5cde6f10c66813366c\transformed\jetified-ui-text-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\a73937e1aeb87d5cde6f10c66813366c\transformed\jetified-ui-text-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\fba013ea67f76f685b9d8a5bd222a18f\transformed\jetified-runtime-saveable-1.0.1\AndroidManifest.xml:20:5-22:41
